id,tweet,label,label_description,from_file
921,"""@KakitaRyoichi Bonjour, dÃ©solÃ© de dÃ©barquer mais le sujet m'intÃ©resse. Perso j'ai tendance Ã  dire que le fascisme est italien avant tout (et par contre absolument pas d'accord avec nazi=gauche) mais outre Ã§a, en quoi c'est - efficace de qualifier Z de """"pÃ©tainiste, rÃ©visionniste, xÃ©nophobe..."""" ?""",0,neutral,FTR_labels_base
922,"""j'en ai marre des """"repost dans ta story si t'es contre le viol etc..."""" j'repost pas j'me sens nazi sexiste et tout alors que j'soutiens ces causes mais on dirait une trend en mode les chaÃ®nes de 2015 ð""",0,neutral,FTR_labels_base
923,"@Joe4967038 @so_mkb @ConflitsFrance EXTREME CENTRE ??? Encore un nÃ©ologisme, dÃ©cidÃ©ment, Ã§a fait beaucoup. PÃ©tain Ã©tait ultra conservateur, il a servi l'Allemagne Nazi sans mÃªme qu'elle le demande dÃ¨s le dÃ©but sans mÃªme qu'elle le demande.",0,neutral,FTR_labels_base
924,@JerryMbayo @MereTheresia Celle dâHitler aussi?,0,neutral,FTR_labels_base
925,@Lellachula Ici sa crÃ¨ve ðºð½ð¤,0,neutral,FTR_labels_base
926,"""@coco30330 @Lizzie_Borden_ @M6 Vous avez raison.
",0,neutral,FTR_labels_base
927,Tu manges un bonbon Ã  la gÃ©latine 15 minutes aprÃ¨s ton pneu est crevÃ©â¦ plus jamais,0,neutral,FTR_labels_base
928,"@BeatriceGurrey @lemondefr Il semble donc que le rÃ©gime de Vichy eut Ã©tÃ© plus nazi que les nazis eux-mÃªmes. Les nazis ont Ã©tÃ© top avec nous : peu de moyens dÃ©ployÃ©s pour la rÃ©pression, quelques forces armÃ©es seulement sur notre solâ¦ finalement",0,neutral,FTR_labels_base
929,Jolve tâas fait une masterclass nÃ©gro tu es officiellement le Boss du jeu,0,neutral,FTR_labels_base
930,"@devilcryin actuellement en train de graille, je crÃ¨ve la dalle. courage pour ta journÃ©e.",0,neutral,FTR_labels_base
931,"La grasse mat' parfois Ã§a a du bon. MÃªme si c'est aprÃ¨s une nuit de crÃ©ativitÃ© et que je reste crevÃ©. Pfiou, vivement la sieste.",0,neutral,FTR_labels_base
932,"@ItsnotRoms Tout ceux qui disent quâil est bridÃ©, vous auriez pas osÃ© dire Ã§a si câÃ©tait Son et non Hakimi",0,neutral,FTR_labels_base
933,"""@MrBasabose Ba ko yeba, le nationalisme Russe a fait tombÃ© NapolÃ©on &amp;  Hitler !  Tout Ã§a câest de la tension inutile, pourquoi aller provoquer quelquâun dans son quartier ?""; ",0,neutral,FTR_labels_base
934,https://t.co/4IA544W1oC Hassan 29 ans recherche relation sexe uniquement avec homme 30 Ã  50 ans sur Marseille #Marseille #abs #PACA #France #Europe #gay #gaymarseille #gayfrench #gaylokal #rencontre #ttbm #gayactif #beur #Date #dating https://t.co/9xrFLeFx7J,0,neutral,FTR_labels_base
935,Je suis crevÃ© sah,0,neutral,FTR_labels_base
936,Nâoublions pas quâa lâÃ©poque nos ancÃªtres avaient lâarc 14-18 + Hitler + 39-45 + guerre froide câest rien Ã  cÃ´tÃ© du covidâ¦ https://t.co/SalNymtpSh,0,neutral,FTR_labels_base
937,@Un__Random @naturlbxrnkillr Je savais deja que t'etais nazi toi,1,racist,FTR_labels_base
938,"Les @Ed_Flammarion publient une biographie-fleuve dâAdolf Hitler, sous-titrÃ©e Â« Le Monde sinon rien Â». Brendan Simms y dÃ©montre Ã  quel point le monde anglo-amÃ©ricain lâobsÃ©dait et pourquoi le volk allemand faisait chez lui lâobjet de circonspection. https://t.co/VUjEygqGNt",0,neutral,FTR_labels_base
939,@xomadafack Lui tkt il sera pas bridÃ© il roulera a cÃ´tÃ© de toi,0,neutral,FTR_labels_base
940,"@ManonCantin49 Pendant le pÃ©riode nazi lâÃtat autrichien nâexistait plus, voilÃ , je sais pas comment un Ãtat inexistant pouvait imposer quoi que ce soit",0,neutral,FTR_labels_base
941,@Hm_stmlr oh le compte bien fn bien nazi qu'il a ce bougre,1,racist,FTR_labels_base
942,"@GaspardGlanz en mÃªme temps mettre en avant la symphonie dirigÃ©e par un nazi convaincu, c'est peut Ãªtre pas trÃ¨s pertinent.",1,racist,FTR_labels_base
943,"""@Oliv_nissart @CNEWS Moi j'ai des effets secondaires du surprenne au mÃ©lange des nvx vaccins parce qu'enfant je n'en avais pas
",0,neutral,FTR_labels_base
944,"Rois de rien du tout c juste quâon crÃ¨ve la dalle on mange et on remange les miettes comme des rats, ces gros clochards lÃ  ils veulent rien sortir ptdrrrrrr https://t.co/lc0rpL0ZWe",0,neutral,FTR_labels_base
945,"""A #Lille, furieux d'avoir Ã©tÃ© renvoyÃ©, il crÃ¨ve les pneus d'une voiture de sa sociÃ©tÃ©. Il a Ã©tÃ© interpellÃ© et placÃ© en garde Ã  vue 
",0,neutral,FTR_labels_base
946,"""@FionaLazaar @E_DupondM @AN_DroitsFemmes @RixainMP @BCouillard33 @celinecalvez @BattistelMarie @brigitte_liso @G_GouffierCha @AlbaneGaillot @GaelLeBohec #Proces #GeorgesTron @E_DupondM dÃ©calre """"Ã [sa] place, je vous sauterai Ã  la gorge""""
",0,neutral,FTR_labels_base
947,"""@Henintsooaa Hitler avait plus de stat que Merkel pourtant on ne veut pas de son retour 
",1,racist,FTR_labels_base
948,Par pitiÃ© Ã©vitez de faire les grammar nazi quand vous savez pas Ã©crire je vous en conjure vous Ãªtes trop nazes,1,racist,FTR_labels_base
949,"@Mustinefustine @malopedia Je suis sans voix â¦ aimer son pays, sa culture, ses traditions, ses paysages, son patrimoine ne fait pas de toi un nazi ð câest tout Ã  fait vertueux faut arrÃªter",0,neutral,FTR_labels_base
950,@cinqone @dawnwreck Wola et lui en dirais un nazi avec sa tÃªte en dirais un coup de poing,1,racist,FTR_labels_base
951,"@Yunees16 @Shaunzpro Je sais pas comment tu fais mek m, dÃ©jÃ  avec le chauffage sur 20 je crÃ¨ve de chaud mdr",0,neutral,FTR_labels_base
952,Jâai bloquer ma famille sur whatsapp je suis vraiment une sale race,0,neutral,FTR_labels_base
953,"de toutes faÃ§ons, c'est une mascarade. personne n'est mort et le masque sert Ã  rien #nazi #GiletsJaunes",0,neutral,FTR_labels_base
954,Ah je crÃ¨ve de froid,0,neutral,FTR_labels_base
955,@Weatherboy_fr @ButchCoolidge11 @DamienRieu Bah oui câest les franÃ§ais qui ont Ã©lus hitler câest connuâ¦ gÃ©nie !,0,neutral,FTR_labels_base
956,@mormach Pitoyable cette information dirigÃ©e !!! On en crÃ¨ve !!!,0,neutral,FTR_labels_base
957,@WillyForest C est une obsession chez toi le Melenchon?ð¤£ tu crois qu il y a que lui comme opposant le nazillon fragile!! Va au meeting de ton hitler et fait pas chier ð Ã  croire qu il y a que les antifasð¤£,1,racist,FTR_labels_base
958,"""Hitler nâa quâÃ  bien se tenir 
",1,racist,FTR_labels_base
959,@jepousse10kgau Inscrit toi sur le site rejoint mon groupe de nazi,1,racist,FTR_labels_base
960,@Delc0_ Sah tu peux l dire le plus gros nazi l'enfant de Hitler,1,racist,FTR_labels_base
961,"@Alextrxm Quand, certains jours, on est un pneu crevÃ©",0,neutral,FTR_labels_base
962,@luis53057371 @BFMTV Ptdrrr Ãric carrÃ©ment on l'appelle par con petit nom maintenant d'accord. Et sinon Hitler il Ã©tait gentil ou pas du coup? Vous m'avez pas rÃ©pondu,0,neutral,FTR_labels_base
963,"Cette crÃ¨ve monstre encore, Ã  croire jâai pris un abonnement",0,neutral,FTR_labels_base
964,@LarryBambelle6 @txipironcito Hitler en a rÃªvÃ© l'UE le fait !,0,neutral,FTR_labels_base
965,"""Une chose est sÃ»re : quiconque lÃ¨vera son Ã©pÃ©e pÃ©rira par l'Ã©pÃ©e !.. Pour en savoir plus, demandez un peu au       """" fortiche """" Hitler !.. Il en sait quelque chose, lui !  Et le monde entier, Ã  sa suite !.. https://t.co/CF8B7pkl5w""",0,neutral,FTR_labels_base
966,@frostbeckett purÃ©e je t'imagine le faire et ton air dÃ©goutÃ© je crÃ¨ve j'aurais trop aimÃ© voir Ã§a ndbxks le pauvre bb,0,neutral,FTR_labels_base
967,@LeFcl5600 @Cyrilhanouna Il est vaccinÃ©....ah la la les gens qui crachent sur les non vaccinÃ©s. moi je ne peux pas le faire contre indication donc Ã§a sera bien fait pour ma gueule si je crÃ¨ve ???punaise faites attention Ã  vos mots vaccinÃ©s Ã  la noi,0,neutral,FTR_labels_base
968,Paradise Lost - L'exploration du bunker vous attend cette semaine sur Nintendo Switch https://t.co/GesRVsGynM #NintendoSwitch https://t.co/0tyV1ASqOc,0,neutral,FTR_labels_base
969,@R0quotes @requin0501 @f_philippot Il est con LiÃ§a. : un vrai nazi en marche,1,racist,FTR_labels_base
970,Je ne pourrai vraiment pas supporter quâune meuf avec qui jâai parlÃ© soit heureux avec un autre negro que moi https://t.co/phzzy4RF35,1,racist,FTR_labels_base
971,"Ã§a fait une heure que je pleure non stop je suis crevÃ© genre jsp laissez moi Ãªtre stable, aller en cours, sortir  , voir des gens, rÃ©ussir ma scolaritÃ© genre non j'arrive mÃªme pas Ã  sortir de ma chambre",0,neutral,FTR_labels_base
972,"Pour lâObs, Beethoven Ã©tait nazi. https://t.co/XJfKxH576v",0,neutral,FTR_labels_base
973,@Braets8 @f_philippot Un Diafoirus doublÃ© dâun nazi!,1,racist,FTR_labels_base
974,"@lexza69 @lucspth_r Je crÃ¨ve avec toi sâil la met, avec ses Balenciaga Ã§a va mettre un pointu claquÃ©",0,neutral,FTR_labels_base
975,"""Bien dit !!! Personne n'est dupe ZÃ©ro prend les ð«ð· pour des andouilles, il voudrait qu'on oublie tout ce qu'il a Ã©crit, dit ou fait juste pcq qu'il s'est autoproclamÃ© candidat aux prÃ©sidentielles
",0,neutral,FTR_labels_base
976,"@Proto77037066 @Sliiim974 @WJoumarin1 @ZemmourEric Oui câest Ã§a, quand ton seul argument câest la comparaison avec Hitler Ã§a sâappelle un point Godwin, si vous nâaimez pas la France libre Ã  vous de la quitter Ã§a nous fera des vacances",0,neutral,FTR_labels_base
977,HAHAHAHA LE PELO DES 12 COUPS DE MIDI A FAIS UN SALUT NAZI ??????,0,neutral,FTR_labels_base
978,"@BeatriceGamba @nicolasberrod C'est d'ailleurs ton principal argument: le COVID ne crÃ¨ve que les handis, fragiles, vieux, donc tu vois pas pourquoi il faudrait empÃªcher la circulation.",0,neutral,FTR_labels_base
979,"""ð¤ð¤ð¤Propos d'internaute Klein  :J'ai 82 ans. J'ai, un peu vÃ©cu la 2Ã¨me guerre.
",0,neutral,FTR_labels_base
980,moi cet annÃ©e jâai crevÃ© 3 fois https://t.co/lxjsw2K0XC,0,neutral,FTR_labels_base
981,"Rita Renoir, @RitaRenoir, CrÃ¨ve-cÅur.  Gif : @PamelaChougne2 https://t.co/2HZsPKTJcc",0,neutral,FTR_labels_base
982,@ENPRESSIONFC @AllanDr_ le rapport entre hitler et le Bayern gors ??,0,neutral,FTR_labels_base
983,"""d'accord si c'est pour le #serpent Ã  Adolf Hitler en #Argentine ð¶â
",0,neutral,FTR_labels_base
984,"@Mister_Misandry @nicolasberrod Câest Ã§a, je suis Hitler. Tu pars en live un peu lÃ  quand mÃªme non ?",0,neutral,FTR_labels_base
985,Ma prof d'histoire qui compare Ã  demi-mot Zemmour et Hitler...,0,neutral,FTR_labels_base
986,"@NolwennJuno @Bunker_D_ Donc pas d'insulte de votre part, mais vous me dites que je suis bÃªte parce que je qualifie vos propos transphobes de transphobes. Allez j'ai perdu trop de temps avec un troll d'extrÃªme droite. Un petit conseil : si vous ne voule",0,neutral,FTR_labels_base
987,"""LÃ©on Degrelle, le nazi belge
",1,racist,FTR_labels_base
988,"""Jour 2 : Westside Gunn """"Hitler Wears Hermes 8 : Side B""""
",0,neutral,FTR_labels_base
989,"""@ECiotti On fait quoi pour les Ã©tudiants qui crÃ¨ve la fin les gens qui vont au restau du cÅur le 15 du mois mais une femme musulman qui porte un voile reste plus important a dÃ©battre
",0,neutral,FTR_labels_base
990,je crÃ¨ve https://t.co/0FviORlXkG,0,neutral,FTR_labels_base
991,Js un noich depuis octobre,0,neutral,FTR_labels_base
992,Ma soeur qui craque quand je lui raconte mes nuits de bamboula jusquâÃ  4h du mat et quâelle me raconte ses nuits de bamboula dans le vomi de son fils https://t.co/11hSrEuOvm,0,neutral,FTR_labels_base
993,@TCQNVP @Midilibre Ce nazi Ã§a lui correspond mieux ð,1,racist,FTR_labels_base
994,"""@jean__massena """"Si tu es contre l'immigration: Tu es raciste et presque nazi, fin du dÃ©bat.""""
",1,racist,FTR_labels_base
995,mais Ã§a marche pas Ã§a hein fin on peut pas dire Ã§a pour hitler pour la pÃ©riode 39 45 quoi https://t.co/HuNc6ZbjbB,0,neutral,FTR_labels_base
996,Je comprends que nous avons remplacer une pandÃ©mie par une idÃ©ologie des vaccinÃ©s contre les non-vaccinÃ©s.... Il y a des livres qu'il faudrait relire... Ã©crit pas un certain hitler...,0,neutral,FTR_labels_base
997,"@LP_LaPresse Qui crÃ¨ve en prison le sale, ils ont assez fait dâharcÃ¨lement contre les gens, dont moi ð¤ð¤ð¤ð¤ð¤",0,neutral,FTR_labels_base
998,"@lauhaim Ceux qui votent pour Zemmour ne sont non seulement ridicules mais aussi racistes, on va quand mÃªme pas commencer Ã  dire quâils ont le droit dâÃªtre raciste, souvenez-vous en 1900 et dÃ©poussiÃ¨re Hitler est arrivÃ© par les urnes au pouvoir ",1,racist,FTR_labels_base
999,"""@malopedia Le fascisme est trÃ¨s particulier et zemmour n'est ni fasciste, ni nazi, ni franquiste, ni communiste, ni totalitariste dans sa dÃ©finition arendtienne. 
",0,neutral,FTR_labels_base
1000,Comment en tant que joueur noir tu peut accepter dâaller jouer dans des club de nazi pareil comme la fiorentina ou la Lazio ? Apres il va venir sur Twitter faire le Black Mamba qui comprend pas des que ca lui fera des cris des singes https://t.co/KyRma2r1lD,1,racist,FTR_labels_base
1001,"""Pour rÃ©sumer, Greg Pak a eu le bon goÃ»t de laisser de cÃ´tÃ© le super-hÃ©roisme lÃ  oÃ¹ il aurait Ã©tÃ© facile de proposer une histoire de vengeance et de cassage de nazi.
",1,racist,FTR_labels_base
1002,dis bien esh on est crevÃ© https://t.co/WXOcYVUyMM,0,neutral,FTR_labels_base
1003,Tu vois une anal Ã  sec bien 25 cm bien negro tractionnÃ©? MÃªme pas un ti crachat sur Ã§a rien. Bah voilÃ .,1,racist,FTR_labels_base
1004,"@Poulin2012 @achabus @KhanNRachel Envie d'Ã©puration des faibles car nous devons Ãªtre forts, plus forts... hitler n'a pas fait mieux...",0,neutral,FTR_labels_base
1005,@nicolasberrod @VirusWar vous avez dÃ©jÃ  largement piÃ©tinÃ© les libertÃ©s depuis 2 ans... pour une crÃ¨ve gonflÃ©e aux drosten et abandons de soins...,0,neutral,FTR_labels_base
1006,@CocoHolaa mais crÃ¨ve ptn,0,neutral,FTR_labels_base
1007,"""@greve_generale @JuanAtkinsson @L_Deffontaines @JLMelenchon Quand on manifeste pas pour l'assassinat de 2 fonctionnaires mais qu'on prÃ©fÃ¨re appaludir ceux qui vont au anniversaire de zemour , Ãªtre une taupe du nazi patrick Buisson et avoir des accord avec zemour .
",1,racist,FTR_labels_base
1008,"""@slobodannette Oh ð¯ â dÃ©solÃ©e. Quel crÃ¨ve-cÅur.
",0,neutral,FTR_labels_base
1009,"@Julien67753394 Qu'ils fassent attention, les descendants d'hitler vont finir par leur demander des droits d'auteur... https://t.co/Abso4L4J57",1,racist,FTR_labels_base
1010,@Dadoo5152 @AlainDuhamel Deux poids deux mesures. J ai vu l interview c Ã©tait Ã  charge. Ayez l honnetetÃ© de le reconnaitre et je suis loin des idÃ©es de Zemour. Les gens comme ce journaliste n ont rien compris. Au lieu de l attaquer sur ses idÃ©es. On ,0,neutral,FTR_labels_base
1011,"@_BeFoot @WhoScored Il est trop fort, il a jamais couru de toute faÃ§on, le PSG bride sont jeu, câest ce que je dirais si jâÃ©tais un FDP de barcelonais ðð",0,neutral,FTR_labels_base
1012,"Je devais absolument faire ma prise de sang aujourd'hui, le seul rendez-vous qu'il restait c'Ã©tait 14 ððð je crÃ¨ve tellement la dalle lÃ ",0,neutral,FTR_labels_base
1013,@vnctmrn Les juifs avec Hitler,1,racist,FTR_labels_base
1014,@yannkees14 pour quâon le traite de negro di merda ? jamais ! Quâil retourne sauver le LOSC ð­,0,neutral,FTR_labels_base
1015,@adr_x__ @EmpereurToulou1 @elbordeelicoo @boubou010101 @ConflitsFrance Surtout que ce mec propage une idÃ©ologie trÃ¨s dangereuse et divise le pays sont ascension on dirait celle de Hitler.,1,racist,FTR_labels_base
1016,"""@EtienneBarowww @gerard_lopez_ De plus il y a du potentiel dans cet effectif ( Hwang, Elis, Adli, Dilrosun, Gregergen, Pembele, Mensah etc )
",0,neutral,FTR_labels_base
1017,"""De Hitler Ã  nom !!!
",0,neutral,FTR_labels_base
1018,"""@hugo_apolline @GilbertCollard @JeromeMetz Ursula Von Der Leyen est en connivence politicienne fraternelle sacrÃ©e avec Angela MERKEL petite fille d'Hitler!
",0,neutral,FTR_labels_base
1019,"Faut pas se leurrer, tant qu'il y aura des abrutis, oui oui des crÃ©tins antivax on continuera de vivre dans cet atmosphÃ¨re anxiogÃ¨ne de merde. Mais Ã§a, le temps que sa monte au cerveau on sera peut Ãªtre tous crevÃ©. ðð¼",0,neutral,FTR_labels_base
1020,@ba_antho Mdrr creve.,0,neutral,FTR_labels_base
1021,@lemonde_pol Petain pouvait il rÃ©sister Ã  l ogre nazi ?,0,neutral,FTR_labels_base
1022,@OgreVieil @Bunker_D_ Et puis qui est assez bÃªte pour ne pas comprendre que transphobe c'est le nouveau nazi dans un argumentaire sans preuve.,0,neutral,FTR_labels_base
1023,@TeTr4_Live Non mais totalement... Bon Zemmour c'est un grand non par contre... Mais MÃ©lenchon et Lepen why not... Mais Ã§a traite de nazi Ã  tout va,0,neutral,FTR_labels_base
1024,On est crevÃ© purÃ©e https://t.co/uI6FWUHCAV,0,neutral,FTR_labels_base
1025,"Temps glacial, grosse crÃ¨ve. Je passe donc ma premiÃ¨re journÃ©e de repos sous un plaid sur le canapÃ© Ã  regarder la Trilogie du Dollar de Sergio Leone. Y'a pire franchement.",0,neutral,FTR_labels_base
1026,Non mais attends tu te fait soulever par un putain negro et tu t'Ã©tonnes que a l'accouchement l'enfant est noir ð­ð­ð­ https://t.co/1R7EjFwM4v,1,racist,FTR_labels_base
1027,"@CorinneReverbel Le gÃ¨ne nazi qui ressort. Chassez le naturel, il revient au galop.",1,racist,FTR_labels_base
1028,"""@humaoupa @PerrineST Moi !!!! Pour me barrer de monde de fous !
",0,neutral,FTR_labels_base
1029,@ItsnotRoms pcq il est bridÃ© offensivement,0,neutral,FTR_labels_base
1030,David De gea yâa pas meilleur que lui a son prime me parler pas de lâautre nazi https://t.co/ZrA9NNRB8F,1,racist,FTR_labels_base
1031,"""Comme si Hitler n'existait pas !
",0,neutral,FTR_labels_base
1032,@lexza69 @lucspth_r La derniÃ¨re aprem foot quâon a fait avec @lucspth_r elle a durÃ© 30min et on a crevÃ© le ballon.,0,neutral,FTR_labels_base
1033,P-MOTION MASSAGER - NEGRO https://t.co/SxU5VjwG7l,0,neutral,FTR_labels_base
1034,"@AlineB_83 @ZemmourEric Vous devriez, vous une femme, avoir honte. Vous auriez donc Ã©tÃ© parmi les femelles qui ont votÃ© Hitler... C'est vrai que ce salaud de Z Ã  nier les camps de la mort. Allez Zhitlerienne. J'espÃ¨re que Zemmour ne gagnera jamais.",1,racist,FTR_labels_base
